CH6717212,10 LITTLE INDIANS,Agatha Christie,Pocket1982
NY8167261,102 School Cafeteria Jokes,Morgan Matthews,Troll Communications Llc1992
MJ1586212,2nd Chance (Women's Murder Club (Audio)),James Patterson,Time Warner Audio Major2002
MJ8118129,52 Ways to Make a Difference (52 Deck Series),Lynn Gordon,Chronicle Books1996
195042328,A Book of Love Poetry,Jon Stallworthy,Oxford University Press1986
BK6898460,A Charlie Brown Christmas,Charles  M. Schulz,Little Simon2001
747558213,A Cook's Tour,Anthony Bourdain,Bloomsbury2002
NOV451182,A Desperate Call,Laura Coburn,Onyx Books1995
395928958,A Field Guide to Eastern Forests : North America (Peterson Field Guide Series),John C. Kricher,Houghton Mifflin1998
NY0590457,A Girl's Best Friend,Harriet May Savitz,Scholastic Paperbacks1995
NY7472756,A History of Insects,Yvonne Roberts,Headline2000
451152859,A Lady of Property,Vanessa Gray,New American Library1988
155853393,A Man Called Daddy : A Celebration of Fatherhood,Hugh O'Neill,Rutledge Hill Press1996
892967757,A Mourning in Autumn,Harker Moore,Mysterious Press2004
BK4511381,A Personal Demon,David Bischoff,New Amer Library1985
688094597,A Quick Kiss of Redemption and Other Stories: Other Stories,David Means,Harpercollins1991
MJ0743403,A Season in the Highlands,Jude Deveraux,Pocket2000
MJ3807031,A Southern Family,Gail Godwin,Harper Mass Market Paperbacks1995
CC1562450,A Teacher Is Better Than 2 Books (Great Quotations),Linda Conway,Great Quotations1992
REL039566,A Valentine for You,Wendy Watson,Houghton Mifflin1993
NY6893172,A Wizard of Earthsea,Ursula  K. Le Guin,Atheneum1991
REL916890,ABC of Avalanche Safety,E. R. Lachapel,Mountaineers Books1978
CN1931402,Accidents Waiting to Happen,Simon Wood,Barclay Books2002
CN8125455,Adiamante (Adiamante),L. E. Modesitt Jr.,Tor Science Fiction1998
380019191,Affair of the Blood Stained Egg Cosy,James Anderson,Harper Mass Market Paperbacks1983
451405021,Again,Katheleen Gilles Seidel,New Amer Library1994
394729137,Airships (Vintage Contemporaries (Paperback)),Barry Hannah,Vintage Books USA1985
BK3499207,Alice im Wunderland,Lewis Carroll,Rowohlt Taschenbuch Verlag GmbH1994
NOV394753,All Fires the Fire,Julio Cortazar,Pantheon Books1988
CN1402855,All the Way to Heaven: An American Boyhood in the Himalayas,Stephen Alter,South Asia Books1997
NOV792277,Along the Inca Road : A Woman's Journey into an Ancient Empire,Karin Muller,National Geographic2001
NOV806996,Amazing Math Puzzles,Adam Hart-Davis,Sterling Publishing1998
CC3735128,American Pie (Reader's Choice),Maggie Osborne,Harlequin2004
REL702220,Amy's Children,Olga Masters,Intl Specialized Book Service1988
REL688030,An Indian Attachment,Sarah Lloyd,Harpercollins Juvenile Books1984
NY5177039,Anatomy of the Spirit: The Seven Stages of Power and Healing,Caroline Myss,Harmony1996
BK4465143,Angel Fire,Andrew M. Greeley,Warner Books Inc1988
